request_id,forecast_time,power_output_w,power_output_f0_w,power_output_f10_w,power_output_f25_w,power_output_f50_w,power_output_f75_w,power_output_f90_w,power_output_f100_w,system_temperature_c,nominal_output_efficiency,air_temperature_c,cloud_cover_total,cloud_cover_high,cloud_cover_medium,cloud_cover_low,system_radiation_global_wm2,system_radiation_direct_wm2,system_radiation_diffuse_wm2,radiation_global_wm2,radiation_direct_wm2,radiation_diffuse_wm2
4447,2020-10-15 08:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.6,NaN,3.6,0,0,0,0,NaN,NaN,NaN,0,0,0
4447,2020-10-15 09:00:00+03,537.6,451.7,485.1,523.9,533.2,538.8,540.6,546.2,4.28,0.689,3.2,0,0,0,0,39.21,3.16,36.17,29.04,11.17,28.49
4447,2020-10-15 10:00:00+03,3473.7,2991.6,3176.2,3366.6,3447.4,3479.1,3490.7,3516.7,8.36,0.978,3.5,0,0,0,0,178.58,28.65,149.13,120.41,70.82,109.13
4447,2020-10-15 11:00:00+03,6032.2,5221.1,5547.9,5857.8,5979,6015.6,6066.4,6080.4,12.36,1.016,4.3,0,0,0,0,296.46,72.78,222.9,214.09,148.1,176.85
4447,2020-10-15 12:00:00+03,7723.2,4933.1,6330.6,7426.6,7601.6,7698.5,7722.8,7768.5,15.42,1.021,5.2,0,0,0,0,376.5,113.81,261.82,286.82,211.96,219.44
4447,2020-10-15 13:00:00+03,8327.5,3951.2,5235.1,7634.5,8157.7,8295.6,8354.3,8384.9,17.27,1.017,6.2,3.5,0,0,3.5,407.28,132.8,273.56,326.25,246.78,238.93
4447,2020-10-15 14:00:00+03,7693.3,4308.3,4859.4,5954.5,7665.3,7787.5,7852.2,7921.7,17.02,1.013,7,21.9,0,0,21.9,379,116.72,261.41,321.07,235.85,236.91
4447,2020-10-15 15:00:00+03,6218,2030.1,2946.7,4144.3,5740.5,6094.8,6420.2,6484.4,15.49,1.005,7.4,54.7,46.7,0,14.9,311.52,79.97,230.79,280.87,194.96,217.18
4447,2020-10-15 16:00:00+03,4085,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.96,0.977,7.5,82.8,76.4,0,27.1,212.25,27.92,183.78,206.97,96.37,181.4
4447,2020-10-15 17:00:00+03,1864.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.02,0.888,7.35,87.8,46,0,77.3,107.11,5.78,101.07,114.05,40.77,106.82
4447,2020-10-15 18:00:00+03,346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.54,0.596,6.8,46.3,18.1,0,34.5,29.04,0,28.95,32,6.8,31.53
4447,2020-10-15 19:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.1,NaN,6.1,39.1,15.7,0,27.8,NaN,NaN,NaN,0.12,0,0.12
4447,2020-10-15 20:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.3,NaN,5.3,90.3,89.1,3.1,8.4,NaN,NaN,NaN,0,0,0
4447,2020-10-15 21:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.45,NaN,4.45,99.9,99.9,36.1,8.4,NaN,NaN,NaN,0,0,0
4447,2020-10-15 22:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.9,NaN,3.9,100,100,55.7,5,NaN,NaN,NaN,0,0,0
4447,2020-10-15 23:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.45,NaN,3.45,100,100,79.9,0.1,NaN,NaN,NaN,0,0,0
4447,2020-10-16 00:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.15,NaN,3.15,100,100,93,0.1,NaN,NaN,NaN,0,0,0
4447,2020-10-16 01:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.05,NaN,3.05,100,100,92.6,8.8,NaN,NaN,NaN,0,0,0
4447,2020-10-16 02:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.85,NaN,2.85,90.1,82.1,43,6.3,NaN,NaN,NaN,0,0,0
4447,2020-10-16 03:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.3,NaN,2.3,2.6,0,1.3,1.3,NaN,NaN,NaN,0,0,0
4447,2020-10-16 04:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.6,NaN,1.6,4.8,0,1.8,3.1,NaN,NaN,NaN,0,0,0
4447,2020-10-16 05:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.05,NaN,1.05,1.8,0,0,1.8,NaN,NaN,NaN,0,0,0
4447,2020-10-16 06:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.65,NaN,0.65,18.6,0,0,18.6,NaN,NaN,NaN,0,0,0
4421,2020-10-11 16:00:00+03,3620.3,1930.4,2685.2,3006,3619.3,4125,4396.7,4625,19.1,0.939,13.5,75.7,55.8,0,44,192.62,0,192.18,191.86,0,191.86
4421,2020-10-11 17:00:00+03,2316.8,1222.8,1411.7,1882.2,2287,2496.1,2588.9,2636.1,16.6,0.895,12.95,98.7,98.7,0,1,130.58,3.73,126.56,137.37,22.72,132.78
4421,2020-10-11 18:00:00+03,618.7,276.8,468.5,542.8,615.9,659,681.8,736.9,13.22,0.693,11.95,98.3,98.3,0,0.6,44.63,0,44.57,51.63,6.24,51.05
4421,2020-10-11 19:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.1,NaN,11.1,99.9,99.9,0,1.9,NaN,NaN,NaN,1.72,0.1,1.72
4421,2020-10-11 20:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.25,NaN,10.25,98.4,98.4,0,0.1,NaN,NaN,NaN,0,0,0
4421,2020-10-11 21:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.35,NaN,9.35,99.6,99.6,0.3,0,NaN,NaN,NaN,0,0,0
4421,2020-10-11 22:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.55,NaN,8.55,68,67.9,0.5,0,NaN,NaN,NaN,0,0,0
4421,2020-10-11 23:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.95,NaN,7.95,59.6,58.7,2.1,0,NaN,NaN,NaN,0,0,0
4421,2020-10-12 00:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.4,NaN,7.4,9.3,7,0.2,2.3,NaN,NaN,NaN,0,0,0
4421,2020-10-12 01:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.75,NaN,6.75,11.4,9.4,0.1,2,NaN,NaN,NaN,0,0,0
4421,2020-10-12 02:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.15,NaN,6.15,93.4,93.2,0,2.8,NaN,NaN,NaN,0,0,0
4421,2020-10-12 03:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.85,NaN,5.85,89.1,84.9,0,27.7,NaN,NaN,NaN,0,0,0
4421,2020-10-12 04:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.85,NaN,5.85,99.5,97.1,0,85.1,NaN,NaN,NaN,0,0,0
4421,2020-10-12 05:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3,NaN,6.3,99.9,93,0,99.2,NaN,NaN,NaN,0,0,0
4421,2020-10-12 06:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.95,NaN,6.95,96.5,91.2,5.5,58.2,NaN,NaN,NaN,0,0,0
4421,2020-10-12 07:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.6,NaN,7.6,99.8,98.7,10.6,84.3,NaN,NaN,NaN,0.01,0,0.01
4421,2020-10-12 08:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.75,NaN,8.75,100,99.8,3.9,99.8,NaN,NaN,NaN,0,0,0
4421,2020-10-12 09:00:00+03,0,0,0,0,0,0,0,0,9.92,0,9.8,100,99.1,99.7,100,4.05,0.01,4.03,4.1,0.03,4.1
4421,2020-10-12 10:00:00+03,307.2,128.5,287.3,422.7,771.9,975.1,1158.5,1258.9,10.86,0.566,10.1,94.7,91.4,1.5,38.5,27.2,2.18,24.96,26.3,5.21,25.39
4421,2020-10-12 11:00:00+03,4323.2,1206.1,1480.8,2093.6,2922.8,3567.1,4175,4821.8,16.52,0.968,10.55,92.5,81.1,7.1,55,222.94,27.05,195.36,177.79,53.39,163.48
4421,2020-10-12 12:00:00+03,2465.6,900.4,1694.5,2587.1,3408.3,4001.5,4617.8,5458.3,14.42,0.911,11,79.4,59.2,2,49.4,135.05,8.77,126,127.61,15.86,122.3
4421,2020-10-12 13:00:00+03,7678.6,1227.3,2781.7,3555.2,4985,6712.6,7437.3,8152.2,20.98,0.996,11.35,41.8,21.4,0,25.9,383.51,106.34,276.34,314.69,191.74,243.43
4421,2020-10-12 14:00:00+03,6768.7,2756.8,3415.7,4381.1,5218.4,6245.7,6863.4,7435.3,20.14,0.991,11.7,99.9,99.9,0.1,18.9,340.63,81.9,257.98,295.86,160.04,235.84
4421,2020-10-12 15:00:00+03,4194.2,1222,2410.2,3022.2,4168.5,4936,5442.4,5739.4,16.97,0.964,11.6,99.9,99.8,3.4,39.1,217.73,8.27,208.99,210.39,19.37,203.7
4421,2020-10-12 16:00:00+03,2668.6,1428.5,1936.5,2413.3,2904.7,3553.9,3786.8,4030.7,14.94,0.92,11.4,100,100,0.3,16,145.57,5.39,139.86,145.52,17.58,140.53
4421,2020-10-12 17:00:00+03,1868.9,366.1,482.8,866.7,1184.3,1605.5,1801.5,2310.2,13.85,0.875,11.25,53.6,0,0,53.6,108.93,6.44,102.21,115.36,40.62,107.4
4421,2020-10-12 18:00:00+03,473.8,45.3,125,206.9,272.7,363.2,499,556.1,11.95,0.646,11.05,100,0,0,100,36.67,0,36.53,43.97,18.18,42.37
4421,2020-10-12 19:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.85,NaN,10.85,0.4,0,0,0.3,NaN,NaN,NaN,0.25,0.01,0.25
4421,2020-10-12 20:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.75,NaN,10.75,2.3,0,0,2.3,NaN,NaN,NaN,0.01,0,0.01
4421,2020-10-12 21:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.5,NaN,10.5,94.4,0,0.9,94.3,NaN,NaN,NaN,0,0,0
4421,2020-10-12 22:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.05,NaN,10.05,100,0,99.7,100,NaN,NaN,NaN,0,0,0
4421,2020-10-12 23:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.5,NaN,9.5,75.8,0,72,16.2,NaN,NaN,NaN,0,0,0
4421,2020-10-13 00:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.1,NaN,9.1,86.4,0,18,86.4,NaN,NaN,NaN,0,0,0
4421,2020-10-13 01:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.9,NaN,8.9,100,84.6,100,100,NaN,NaN,NaN,0,0,0
4421,2020-10-13 02:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.55,NaN,8.55,100,0.4,100,100,NaN,NaN,NaN,0,0,0
4421,2020-10-13 03:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.3,NaN,8.3,100,98.9,100,99.7,NaN,NaN,NaN,0,0,0
4421,2020-10-13 04:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.3,NaN,8.3,100,71.2,100,97.3,NaN,NaN,NaN,0,0,0
4421,2020-10-13 05:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.5,NaN,8.5,100,97.4,97.4,100,NaN,NaN,NaN,0,0,0
4421,2020-10-13 06:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.65,NaN,8.65,98.6,0,2.8,98.6,NaN,NaN,NaN,0,0,0
4421,2020-10-13 07:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.65,NaN,8.65,100,0.1,100,100,NaN,NaN,NaN,0,0,0
4421,2020-10-13 08:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.7,NaN,8.7,48.3,0,0,48.3,NaN,NaN,NaN,0,0,0
4421,2020-10-13 09:00:00+03,664.8,11.8,45.1,160.8,500,654.8,680.3,684.2,10.07,0.714,8.7,2.4,0,0,2.4,46.8,3.93,42.99,33.91,13.48,33.11
4421,2020-10-13 10:00:00+03,3458.7,456.8,778.7,2085.8,2969.1,3357.1,3475.5,3547,14.13,0.954,8.85,5.5,0,0,5.5,182.09,30.84,150.53,125.69,74.43,113.03
4421,2020-10-13 11:00:00+03,2733.1,475.5,1007.1,2292.2,3626.8,4784.1,4907.4,4985.9,13.42,0.929,9.15,100,0,0,100,146.96,27.84,118.76,121.86,55.51,107.28
4421,2020-10-13 12:00:00+03,2054.1,331.8,774.1,1596.7,3337,5391.6,5661.3,5748.6,12.93,0.892,9.6,93.1,0,0,93.1,114.92,10.65,104.03,105.87,19.45,99.46
4421,2020-10-13 13:00:00+03,5694.7,450.9,899.4,3146.6,4142.7,6279,7785,7891.2,18.44,0.985,10.25,17.9,0,0,17.9,287.62,70.34,216.66,241.25,128.1,194.41
4421,2020-10-13 14:00:00+03,6854.3,410.1,1038,3315.7,5236.5,6668.5,7444.7,7736.7,20.52,0.99,10.8,91.2,0,0,91.2,345.18,106.77,237.64,295.82,210.96,217.99
4421,2020-10-13 15:00:00+03,4058.7,476.7,1627.1,2804.4,4392.2,5005.7,5652.4,6029.7,16.88,0.961,10.95,97.7,0,0,97.7,212.32,48.27,163.56,195.81,114.52,157
4421,2020-10-13 16:00:00+03,2106.5,714.1,1568.1,2209.5,2879.3,3481.7,3834.3,3981.4,14.16,0.891,10.75,99.9,0,0,99.9,120.03,17.22,102.5,118.89,57.22,103
4421,2020-10-13 17:00:00+03,755.3,310.3,589.5,919.5,1448.3,1779.7,1920.7,2032.1,12.04,0.732,10.5,83.9,0,0,83.9,52.2,1.83,50.25,53.56,11.96,51.29
4421,2020-10-13 18:00:00+03,424,67.2,134.3,237.7,392.3,477.6,522.4,541.6,11.08,0.627,10.05,24,0,0,24,33.81,0,33.68,39.77,12.69,38.73
4421,2020-10-13 19:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.2,NaN,9.2,59.2,0,0,59.2,NaN,NaN,NaN,0.67,0.08,0.67
4421,2020-10-13 20:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.2,NaN,8.2,32.8,10.2,0,25.2,NaN,NaN,NaN,0,0.07,0
4421,2020-10-13 21:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.3,NaN,7.3,3.2,1.1,0,2.2,NaN,NaN,NaN,0,0,0
4421,2020-10-13 22:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.5,NaN,6.5,4.2,3.8,0,0.4,NaN,NaN,NaN,0,0,0
4421,2020-10-13 23:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.8,NaN,5.8,49.5,49.5,0,0,NaN,NaN,NaN,0,0,0
4421,2020-10-14 00:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.35,NaN,5.35,5.1,4.3,0,0.8,NaN,NaN,NaN,0,0,0
4421,2020-10-14 01:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.1,NaN,5.1,11.2,1.2,0,10.1,NaN,NaN,NaN,0,0,0
4421,2020-10-14 02:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.85,NaN,4.85,6.8,1.1,0,5.8,NaN,NaN,NaN,0,0,0
4421,2020-10-14 03:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.5,NaN,4.5,0.7,0.1,0,0.5,NaN,NaN,NaN,0,0,0
4421,2020-10-14 04:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.1,NaN,4.1,2.3,0.1,0,2,NaN,NaN,NaN,0,0,0
4421,2020-10-14 05:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.75,NaN,3.75,2.2,0,0,2.1,NaN,NaN,NaN,0,0,0
4421,2020-10-14 06:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5,NaN,3.5,4.5,3.4,0,1.2,NaN,NaN,NaN,0,0,0
4421,2020-10-14 07:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.35,NaN,3.35,61.6,60.7,0,2.1,NaN,NaN,NaN,0,0,0
4421,2020-10-14 08:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4,NaN,3.4,60.7,59.3,0,3.5,NaN,NaN,NaN,0,0,0
4421,2020-10-14 09:00:00+03,521.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.77,0.682,3.75,63,61.1,0,4.9,38.42,2.53,35.93,30.6,8.82,30.12
4405,2020-10-11 10:00:00+03,0,0,0,0,0,0,0,0,10.88,0,10.75,100,99.7,100,100,4.4,0,4.39,4.47,0,4.47
4405,2020-10-11 11:00:00+03,70.2,19.7,26.1,37.7,67.2,103.1,143.1,263.6,11.3,0.294,10.95,100,100,100,81.3,11.93,0.01,11.9,12.11,0.01,12.11
4405,2020-10-11 12:00:00+03,901.8,75.6,117.2,189.8,313.2,541.5,822.3,1664.6,12.85,0.761,11.15,100,100,88.9,99.9,59.14,3.91,55.11,58.45,7,56.07
4405,2020-10-11 13:00:00+03,2020.6,302.9,375.9,613.2,987.3,1830.4,2549.5,3159,14.83,0.883,11.6,99.9,99.2,79.3,56.1,114.22,9.68,104.31,110.72,17.29,104.19
4405,2020-10-11 14:00:00+03,5664.9,401.1,1314.6,2154.6,3090.4,4213.3,5626,6555.1,20.67,0.975,12.45,83.3,0.4,3.1,82.7,289.56,70.83,218.11,254.25,136.89,202.07
4405,2020-10-11 15:00:00+03,4742.5,304.3,1946.8,2641.7,4578.2,5143.5,5466.3,5684.2,20.09,0.962,13.2,91.2,50.9,1.2,81.2,247.08,44.22,202.31,230.69,102.13,194.81
4405,2020-10-11 16:00:00+03,3385.8,466.5,2027.6,2543,3276.5,4134.2,4502.9,4651.5,18.31,0.935,13.25,75.6,68.6,0,22.1,182.03,11.19,170.43,180.01,35.8,169.62
4405,2020-10-11 17:00:00+03,2527.9,1257.2,1643,1777.7,2033.8,2447.9,2589.2,2694,16.45,0.907,12.6,49.6,49.3,0,0.4,141.91,8.12,133.45,152.01,49.41,142.02
4405,2020-10-11 18:00:00+03,688.3,356,432.2,519.1,591.7,670.3,716.8,744.1,13.06,0.713,11.7,98.2,98.2,0,0,48.26,0,48.2,57.81,11.9,56.69
4405,2020-10-11 19:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.8,NaN,10.8,96.9,96.9,0,0,NaN,NaN,NaN,1.74,0.04,1.74
4405,2020-10-11 20:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.8,NaN,9.8,99.6,99.6,0,0,NaN,NaN,NaN,0,0,0
4405,2020-10-11 21:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.9,NaN,8.9,99.7,99.7,0.1,0,NaN,NaN,NaN,0,0.02,0
4405,2020-10-11 22:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.2,NaN,8.2,98.7,98.6,4.3,0.1,NaN,NaN,NaN,0,0,0
4405,2020-10-11 23:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.75,NaN,7.75,89.9,87.8,16.9,0,NaN,NaN,NaN,0,0,0
4405,2020-10-12 00:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.4,NaN,7.4,76.5,70.9,12.5,7.4,NaN,NaN,NaN,0,0,0
4405,2020-10-12 01:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.95,NaN,6.95,71.6,37.3,2.1,53.6,NaN,NaN,NaN,0,0,0
4405,2020-10-12 02:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.75,NaN,6.75,77.2,10,0.2,74.6,NaN,NaN,NaN,0,0,0
4405,2020-10-12 03:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.9,NaN,6.9,96.9,29.5,0,95.8,NaN,NaN,NaN,0,0,0
4405,2020-10-12 04:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.2,NaN,7.2,100,54.2,0,100,NaN,NaN,NaN,0,0,0
4405,2020-10-12 05:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.55,NaN,7.55,100,99.4,41.9,100,NaN,NaN,NaN,0,0,0
4405,2020-10-12 06:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.9,NaN,7.9,99.6,87.7,0.1,96.4,NaN,NaN,NaN,0,0,0
4405,2020-10-12 07:00:00+03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.15,NaN,8.15,89.1,87.4,0.3,12.8,NaN,NaN,NaN,0.01,0,0.01
