2020-12-10T15:30:00+02:00,165.75758
2020-12-10T23:03:00+02:00,395.60144
2020-12-10T23:04:00+02:00,395.70743
2020-12-10T23:05:00+02:00,387.44995
2020-12-10T23:06:00+02:00,384.96143
2020-12-10T23:07:00+02:00,395.0344
2020-12-10T23:08:00+02:00,401.5423
2020-12-10T23:09:00+02:00,400.16455
2020-12-10T23:10:00+02:00,398.03836
2020-12-10T23:11:00+02:00,400.9891
2020-12-10T23:12:00+02:00,403.816
2020-12-10T23:13:00+02:00,404.73703
2020-12-10T23:14:00+02:00,405.6251
2020-12-10T23:15:00+02:00,401.3228
2020-12-10T23:16:00+02:00,402.24176
2020-12-10T23:17:00+02:00,391.31152
2020-12-10T23:18:00+02:00,394.8141
2020-12-10T23:19:00+02:00,403.36124
2020-12-10T23:20:00+02:00,392.75793
2020-12-10T23:21:00+02:00,395.51804
2020-12-10T23:22:00+02:00,400.80475
2020-12-10T23:23:00+02:00,387.73157
2020-12-10T23:24:00+02:00,399.7822
2020-12-10T23:25:00+02:00,397.11276
2020-12-10T23:26:00+02:00,393.66006
2020-12-10T23:27:00+02:00,392.59027
2020-12-10T23:28:00+02:00,388.71725
2020-12-10T23:29:00+02:00,383.43478
2020-12-10T23:30:00+02:00,388.5971
2020-12-10T23:31:00+02:00,399.43146
2020-12-10T23:32:00+02:00,398.40366
2020-12-10T23:33:00+02:00,402.6549
2020-12-10T23:34:00+02:00,401.41025
2020-12-10T23:35:00+02:00,403.0599
2020-12-10T23:36:00+02:00,398.87137
2020-12-10T23:37:00+02:00,401.75415
2020-12-10T23:38:00+02:00,403.70193
2020-12-10T23:39:00+02:00,392.2474
2020-12-10T23:40:00+02:00,401.9282
2020-12-10T23:41:00+02:00,396.80927
2020-12-10T23:42:00+02:00,393.59872
2020-12-10T23:43:00+02:00,385.75632
2020-12-10T23:44:00+02:00,394.73892
2020-12-10T23:45:00+02:00,395.66885
2020-12-10T23:46:00+02:00,389.73532
2020-12-10T23:47:00+02:00,389.93353
2020-12-10T23:48:00+02:00,391.82318
2020-12-10T23:49:00+02:00,388.28604
2020-12-10T23:50:00+02:00,391.77362
2020-12-10T23:51:00+02:00,395.56482
2020-12-10T23:52:00+02:00,386.59232
2020-12-10T23:53:00+02:00,387.29523
2020-12-10T23:54:00+02:00,399.45148
2020-12-10T23:55:00+02:00,394.00717
2020-12-10T23:56:00+02:00,395.85162
2020-12-10T23:57:00+02:00,401.65573
2020-12-10T23:58:00+02:00,400.73837
2020-12-10T23:59:00+02:00,392.4146
2020-12-11T00:00:00+02:00,391.2082
2020-12-11T00:01:00+02:00,391.05905
2020-12-11T00:02:00+02:00,402.06955
2020-12-11T00:03:00+02:00,399.43695
2020-12-11T00:04:00+02:00,399.0926
2020-12-11T00:05:00+02:00,400.31436
2020-12-11T00:06:00+02:00,395.36377
2020-12-11T00:07:00+02:00,398.26724
2020-12-11T00:08:00+02:00,405.3953
2020-12-11T00:09:00+02:00,399.4248
2020-12-11T00:10:00+02:00,396.35046
2020-12-11T00:11:00+02:00,396.6543
2020-12-11T00:12:00+02:00,404.8858
2020-12-11T00:13:00+02:00,402.7604
2020-12-11T00:14:00+02:00,399.0342
2020-12-11T00:15:00+02:00,392.9201
2020-12-11T00:16:00+02:00,398.55734
2020-12-11T00:17:00+02:00,403.44522
2020-12-11T00:18:00+02:00,402.48175
2020-12-11T00:19:00+02:00,404.087
2020-12-11T00:20:00+02:00,392.27213
2020-12-11T00:21:00+02:00,401.95303
2020-12-11T00:22:00+02:00,395.7967
2020-12-11T00:23:00+02:00,392.45972
2020-12-11T00:24:00+02:00,390.12247
2020-12-11T00:25:00+02:00,392.783
2020-12-11T00:26:00+02:00,399.02817
2020-12-11T00:27:00+02:00,393.41837
2020-12-11T00:28:00+02:00,390.65338
2020-12-11T00:29:00+02:00,396.49545
2020-12-11T00:30:00+02:00,406.7187
2020-12-11T00:31:00+02:00,403.58176
2020-12-11T00:32:00+02:00,408.17496
2020-12-11T00:33:00+02:00,403.15237
2020-12-11T00:34:00+02:00,400.21286
2020-12-11T00:35:00+02:00,402.45703
2020-12-11T00:36:00+02:00,399.99222
2020-12-11T00:37:00+02:00,393.59976
2020-12-11T00:38:00+02:00,389.48608
2020-12-11T00:39:00+02:00,394.70377
2020-12-11T00:40:00+02:00,394.30975
2020-12-11T00:41:00+02:00,400.64154
2020-12-11T00:42:00+02:00,399.80612
2020-12-11T00:43:00+02:00,396.6384
2020-12-11T00:44:00+02:00,404.60144
2020-12-11T00:45:00+02:00,395.47272
2020-12-11T00:46:00+02:00,406.09946
2020-12-11T00:47:00+02:00,393.23572
2020-12-11T00:48:00+02:00,399.63058
2020-12-11T00:49:00+02:00,402.0003
2020-12-11T00:50:00+02:00,399.55606
2020-12-11T00:51:00+02:00,395.41458
2020-12-11T00:52:00+02:00,389.3848
2020-12-11T00:53:00+02:00,392.31964
2020-12-11T00:54:00+02:00,394.38608
2020-12-11T00:55:00+02:00,393.9313
2020-12-11T00:56:00+02:00,390.53058
2020-12-11T00:57:00+02:00,398.8241
2020-12-11T00:58:00+02:00,400.68652
2020-12-11T00:59:00+02:00,392.93475
2020-12-11T01:00:00+02:00,393.237
2020-12-11T01:01:00+02:00,402.46814
2020-12-11T01:02:00+02:00,404.99133
2020-12-11T01:03:00+02:00,403.35413
2020-12-11T01:04:00+02:00,399.5643
2020-12-11T01:05:00+02:00,408.3822
2020-12-11T01:06:00+02:00,408.08157
2020-12-11T01:07:00+02:00,406.55035
2020-12-11T01:08:00+02:00,405.18646
2020-12-11T01:09:00+02:00,405.2471
2020-12-11T01:10:00+02:00,392.2527
2020-12-11T01:11:00+02:00,395.90472
2020-12-11T01:12:00+02:00,401.87717
2020-12-11T01:13:00+02:00,402.35254
2020-12-11T01:14:00+02:00,396.15845
2020-12-11T01:15:00+02:00,395.33618
2020-12-11T01:16:00+02:00,397.59753
2020-12-11T01:17:00+02:00,403.35574
2020-12-11T01:18:00+02:00,395.32874
2020-12-11T01:19:00+02:00,396.21576
2020-12-11T01:20:00+02:00,393.85178
2020-12-11T01:21:00+02:00,393.77588
2020-12-11T01:22:00+02:00,389.24197
2020-12-11T01:23:00+02:00,391.63895
2020-12-11T01:24:00+02:00,400.57687
2020-12-11T01:25:00+02:00,404.86145
2020-12-11T01:26:00+02:00,400.63742
2020-12-11T01:27:00+02:00,390.40308
2020-12-11T01:28:00+02:00,399.08868
2020-12-11T01:29:00+02:00,397.51605
2020-12-11T01:30:00+02:00,397.31372
2020-12-11T01:31:00+02:00,402.98175
2020-12-11T01:32:00+02:00,401.93506
2020-12-11T01:33:00+02:00,402.92773
2020-12-11T01:34:00+02:00,401.69656
2020-12-11T01:35:00+02:00,404.42667
2020-12-11T01:36:00+02:00,405.2717
2020-12-11T01:37:00+02:00,410.81476
2020-12-11T01:38:00+02:00,402.32004
2020-12-11T01:39:00+02:00,392.0032
2020-12-11T01:40:00+02:00,397.33133
2020-12-11T01:41:00+02:00,400.35248
2020-12-11T01:42:00+02:00,393.10104
2020-12-11T01:43:00+02:00,394.48737
2020-12-11T01:44:00+02:00,396.41443
2020-12-11T01:45:00+02:00,403.11792
2020-12-11T01:46:00+02:00,395.3911
2020-12-11T01:47:00+02:00,396.26154
2020-12-11T01:48:00+02:00,394.1184
2020-12-11T01:49:00+02:00,395.93573
2020-12-11T01:50:00+02:00,407.02655
2020-12-11T01:51:00+02:00,400.20416
2020-12-11T01:52:00+02:00,404.85284
2020-12-11T01:53:00+02:00,398.8424
2020-12-11T01:54:00+02:00,401.36514
2020-12-11T01:55:00+02:00,404.4014
2020-12-11T01:56:00+02:00,406.37698
2020-12-11T01:57:00+02:00,404.79974
2020-12-11T01:58:00+02:00,406.76425
2020-12-11T01:59:00+02:00,403.66553
2020-12-11T02:00:00+02:00,409.9416
2020-12-11T02:01:00+02:00,408.8941
2020-12-11T02:02:00+02:00,406.63962
2020-12-11T02:03:00+02:00,398.3549
2020-12-11T02:04:00+02:00,399.29584
2020-12-11T02:05:00+02:00,398.76038
2020-12-11T02:06:00+02:00,404.2255
2020-12-11T02:07:00+02:00,401.22473
2020-12-11T02:08:00+02:00,402.82416
2020-12-11T02:09:00+02:00,402.1071
2020-12-11T02:10:00+02:00,407.94
2020-12-11T02:11:00+02:00,412.1201
2020-12-11T02:12:00+02:00,405.04614
2020-12-11T02:13:00+02:00,401.0817
2020-12-11T02:14:00+02:00,405.04123
2020-12-11T02:15:00+02:00,401.50946
2020-12-11T02:16:00+02:00,396.86224
2020-12-11T02:17:00+02:00,403.24588
2020-12-11T02:18:00+02:00,398.5245
2020-12-11T02:19:00+02:00,401.47263
2020-12-11T02:20:00+02:00,398.94485
2020-12-11T02:21:00+02:00,406.12292
2020-12-11T02:22:00+02:00,403.62183
2020-12-11T02:23:00+02:00,401.0288
2020-12-11T02:24:00+02:00,396.40677
2020-12-11T02:25:00+02:00,400.5732
2020-12-11T02:26:00+02:00,400.9234
2020-12-11T02:27:00+02:00,393.59222
2020-12-11T02:28:00+02:00,391.94186
2020-12-11T02:29:00+02:00,389.9888
2020-12-11T02:30:00+02:00,399.04898
2020-12-11T02:31:00+02:00,400.56018
2020-12-11T02:32:00+02:00,403.2332
2020-12-11T02:33:00+02:00,402.77634
2020-12-11T02:34:00+02:00,400.49127
2020-12-11T02:35:00+02:00,397.8922
2020-12-11T02:36:00+02:00,396.92566
2020-12-11T02:37:00+02:00,400.41357
2020-12-11T02:38:00+02:00,394.4187
2020-12-11T02:39:00+02:00,395.69598
2020-12-11T02:40:00+02:00,391.4193
2020-12-11T02:41:00+02:00,399.8352
2020-12-11T02:42:00+02:00,391.2148
2020-12-11T02:43:00+02:00,397.14148
2020-12-11T02:44:00+02:00,407.3471
2020-12-11T02:45:00+02:00,409.36252
2020-12-11T02:46:00+02:00,399.5395
2020-12-11T02:47:00+02:00,397.18726
2020-12-11T02:48:00+02:00,398.20337
2020-12-11T02:49:00+02:00,391.64294
2020-12-11T02:50:00+02:00,392.77625
2020-12-11T02:51:00+02:00,391.97424
2020-12-11T02:52:00+02:00,403.41034
2020-12-11T02:53:00+02:00,409.37042
2020-12-11T02:54:00+02:00,406.46317
2020-12-11T02:55:00+02:00,400.40076
2020-12-11T02:56:00+02:00,400.7499
2020-12-11T02:57:00+02:00,389.86362
2020-12-11T02:58:00+02:00,392.00812
2020-12-11T02:59:00+02:00,405.93158
2020-12-11T03:00:00+02:00,406.6536
2020-12-11T03:01:00+02:00,398.10175
2020-12-11T03:02:00+02:00,395.77747
2020-12-11T03:03:00+02:00,389.8659
2020-12-11T03:04:00+02:00,395.83664
2020-12-11T03:05:00+02:00,397.59354
2020-12-11T03:06:00+02:00,398.64993
2020-12-11T03:07:00+02:00,395.13202
2020-12-11T03:08:00+02:00,400.91873
2020-12-11T03:09:00+02:00,397.8969
2020-12-11T03:10:00+02:00,400.66742
2020-12-11T03:11:00+02:00,396.2967
2020-12-11T03:12:00+02:00,398.1717
2020-12-11T03:13:00+02:00,400.35532
2020-12-11T03:14:00+02:00,409.20264
2020-12-11T03:15:00+02:00,405.55588
2020-12-11T03:16:00+02:00,404.31268
2020-12-11T03:17:00+02:00,402.87073
2020-12-11T03:18:00+02:00,405.17535
2020-12-11T03:19:00+02:00,407.41302
2020-12-11T03:20:00+02:00,404.07547
2020-12-11T03:21:00+02:00,395.8976
2020-12-11T03:22:00+02:00,395.8135
2020-12-11T03:23:00+02:00,396.5543
2020-12-11T03:24:00+02:00,405.8327
2020-12-11T03:25:00+02:00,404.4545
2020-12-11T03:26:00+02:00,407.71686
2020-12-11T03:27:00+02:00,406.68665
2020-12-11T03:28:00+02:00,403.06723
2020-12-11T03:29:00+02:00,406.42206
2020-12-11T03:30:00+02:00,407.63275
2020-12-11T03:31:00+02:00,403.3515
2020-12-11T03:32:00+02:00,401.42993
2020-12-11T03:33:00+02:00,401.58212
2020-12-11T03:34:00+02:00,405.52164
2020-12-11T03:35:00+02:00,410.7073
2020-12-11T03:36:00+02:00,400.91986
2020-12-11T03:37:00+02:00,409.09232
2020-12-11T03:38:00+02:00,409.58292
2020-12-11T03:39:00+02:00,399.86542
2020-12-11T03:40:00+02:00,399.77866
2020-12-11T03:41:00+02:00,405.58975
2020-12-11T03:42:00+02:00,405.8644
2020-12-11T03:43:00+02:00,403.39362
2020-12-11T03:44:00+02:00,397.25946
2020-12-11T03:45:00+02:00,399.84583
2020-12-11T03:46:00+02:00,399.47137
2020-12-11T03:47:00+02:00,403.2976
2020-12-11T03:48:00+02:00,399.4018
2020-12-11T03:49:00+02:00,406.44232
2020-12-11T03:50:00+02:00,406.00677
2020-12-11T03:51:00+02:00,410.8174
2020-12-11T03:52:00+02:00,404.98605
2020-12-11T03:53:00+02:00,409.50443
2020-12-11T03:54:00+02:00,403.20764
2020-12-11T03:55:00+02:00,405.68564
2020-12-11T03:56:00+02:00,407.6752
2020-12-11T03:57:00+02:00,406.141
2020-12-11T03:58:00+02:00,406.1124
2020-12-11T03:59:00+02:00,405.07074
2020-12-11T04:00:00+02:00,401.8989
2020-12-11T04:01:00+02:00,405.15863
2020-12-11T04:02:00+02:00,412.48892
2020-12-11T04:03:00+02:00,406.53674
2020-12-11T04:04:00+02:00,411.40173
2020-12-11T04:05:00+02:00,403.1595
2020-12-11T04:06:00+02:00,403.95142
2020-12-11T04:07:00+02:00,399.27902
2020-12-11T04:08:00+02:00,399.19193
2020-12-11T04:09:00+02:00,406.47552
2020-12-11T04:10:00+02:00,411.9521
2020-12-11T04:11:00+02:00,410.10397
2020-12-11T04:12:00+02:00,395.49365
2020-12-11T04:13:00+02:00,397.20465
2020-12-11T04:14:00+02:00,397.96982
2020-12-11T04:15:00+02:00,403.7674
2020-12-11T04:16:00+02:00,409.78113
2020-12-11T04:17:00+02:00,407.61282
2020-12-11T04:18:00+02:00,406.75497
2020-12-11T04:19:00+02:00,395.6202
2020-12-11T04:20:00+02:00,395.6716
2020-12-11T04:21:00+02:00,400.94562
2020-12-11T04:22:00+02:00,405.9888
2020-12-11T04:23:00+02:00,409.99023
2020-12-11T04:24:00+02:00,413.64032
2020-12-11T04:25:00+02:00,410.18753
2020-12-11T04:26:00+02:00,406.03012
2020-12-11T04:27:00+02:00,404.84048
2020-12-11T04:28:00+02:00,402.6826
2020-12-11T04:29:00+02:00,396.96674
2020-12-11T04:30:00+02:00,397.8516
2020-12-11T04:31:00+02:00,399.74182
2020-12-11T04:32:00+02:00,401.46677
2020-12-11T04:33:00+02:00,403.99353
2020-12-11T04:34:00+02:00,402.6343
2020-12-11T04:35:00+02:00,403.19507
2020-12-11T04:36:00+02:00,400.12497
2020-12-11T04:37:00+02:00,398.4769
2020-12-11T04:38:00+02:00,404.71347
2020-12-11T04:39:00+02:00,405.54123
2020-12-11T04:40:00+02:00,402.8309
2020-12-11T04:41:00+02:00,396.23752
2020-12-11T04:42:00+02:00,400.26343
2020-12-11T04:43:00+02:00,408.65915
2020-12-11T04:44:00+02:00,402.4045
2020-12-11T04:45:00+02:00,390.2732
2020-12-11T04:46:00+02:00,398.4762
2020-12-11T04:47:00+02:00,400.33038
2020-12-11T04:48:00+02:00,401.04242
2020-12-11T04:49:00+02:00,409.37088
2020-12-11T04:50:00+02:00,412.4247
2020-12-11T04:51:00+02:00,403.9498
2020-12-11T04:52:00+02:00,401.25436
2020-12-11T04:53:00+02:00,396.5775
2020-12-11T04:54:00+02:00,391.44644
2020-12-11T04:55:00+02:00,399.39883
2020-12-11T04:56:00+02:00,403.77905
2020-12-11T04:57:00+02:00,398.064
2020-12-11T04:58:00+02:00,402.99
2020-12-11T04:59:00+02:00,401.5653
2020-12-11T05:00:00+02:00,411.33777
2020-12-11T05:01:00+02:00,409.7751
2020-12-11T05:02:00+02:00,413.06137
2020-12-11T05:03:00+02:00,408.77853
2020-12-11T05:04:00+02:00,404.90115
2020-12-11T05:05:00+02:00,407.10287
2020-12-11T05:06:00+02:00,411.52878
2020-12-11T05:07:00+02:00,408.04803
2020-12-11T05:08:00+02:00,410.16876
2020-12-11T05:09:00+02:00,414.20383
2020-12-11T05:10:00+02:00,410.42657
2020-12-11T05:11:00+02:00,405.74365
2020-12-11T05:12:00+02:00,404.8825
2020-12-11T05:13:00+02:00,401.79398
2020-12-11T05:14:00+02:00,399.71902
2020-12-11T05:15:00+02:00,400.98453
2020-12-11T05:16:00+02:00,402.70264
2020-12-11T05:17:00+02:00,405.64124
2020-12-11T05:18:00+02:00,394.51483
2020-12-11T05:19:00+02:00,396.99387
2020-12-11T05:20:00+02:00,410.20847
2020-12-11T05:21:00+02:00,395.83743
2020-12-11T05:22:00+02:00,398.4446
2020-12-11T05:23:00+02:00,401.75482
2020-12-11T05:24:00+02:00,402.63214
2020-12-11T05:25:00+02:00,400.2924
2020-12-11T05:26:00+02:00,414.18768
2020-12-11T05:27:00+02:00,404.6035
2020-12-11T05:28:00+02:00,408.23654
2020-12-11T05:29:00+02:00,409.6668
2020-12-11T05:30:00+02:00,408.78653
2020-12-11T05:31:00+02:00,405.6109
2020-12-11T05:32:00+02:00,405.6585
2020-12-11T05:33:00+02:00,404.28317
2020-12-11T05:34:00+02:00,406.34802
2020-12-11T05:35:00+02:00,405.6035
2020-12-11T05:36:00+02:00,405.19034
2020-12-11T05:37:00+02:00,404.31122
2020-12-11T05:38:00+02:00,406.68893
2020-12-11T05:39:00+02:00,400.31677
2020-12-11T05:40:00+02:00,412.83682
2020-12-11T05:41:00+02:00,408.31253
2020-12-11T05:42:00+02:00,406.26608
2020-12-11T05:43:00+02:00,405.23645
2020-12-11T05:44:00+02:00,401.83206
2020-12-11T05:45:00+02:00,395.384
2020-12-11T05:46:00+02:00,403.8008
2020-12-11T05:47:00+02:00,412.87378
2020-12-11T05:48:00+02:00,400.49484
2020-12-11T05:49:00+02:00,405.18784
2020-12-11T05:50:00+02:00,408.18024
2020-12-11T05:51:00+02:00,414.4335
